iter	Passed	Remaining
879	625	85
880	625	84
881	626	83
882	626	83
883	627	82
884	627	81
885	628	80
886	628	80
887	629	79
888	630	78
889	630	77
890	631	77
891	631	76
892	632	75
893	632	75
894	633	74
895	633	73
896	634	72
897	634	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	638	67
904	638	67
905	639	66
906	639	65
907	640	64
908	640	64
909	641	63
910	641	62
911	642	61
912	642	61
913	643	60
914	643	59
915	644	59
916	644	58
917	645	57
918	645	56
919	646	56
920	647	55
921	647	54
922	648	54
923	648	53
924	649	52
925	649	51
926	650	51
927	650	50
928	651	49
929	651	49
930	652	48
931	652	47
932	653	46
933	653	46
934	654	45
935	655	44
936	655	44
937	656	43
938	656	42
939	657	41
940	658	41
941	658	40
942	659	39
943	659	39
944	660	38
945	660	37
946	660	36
947	661	36
948	661	35
949	662	34
950	663	34
951	663	33
952	664	32
953	664	32
954	665	31
955	665	30
956	666	29
957	666	29
958	667	28
959	667	27
960	668	27
961	668	26
962	669	25
963	670	25
964	670	24
965	671	23
966	671	22
967	671	22
968	672	21
969	673	20
970	673	20
971	674	19
972	674	18
973	675	18
974	675	17
975	676	16
976	676	15
977	677	15
978	677	14
979	678	13
980	678	13
981	679	12
982	680	11
983	680	11
984	681	10
985	681	9
986	682	8
987	682	8
988	683	7
989	683	6
990	684	6
991	684	5
992	685	4
993	686	4
994	686	3
995	687	2
996	687	2
997	688	1
998	688	0
999	689	0
